title,videourl,hoteltype,address,contact,webpage,email,workinghours,workingdays,places,municipality,owner,programm,services,activities,foodplace,spa,others,president,stars,roomsnumber,placenums,checkin,checkout,price,priceseason,manager,director,tags
"აისი/ Aisi",,სასტუმრო," გრიბოედოვი/ ზ. გორგილაძის   ქ. № 153/29 / Griboedovi/Z. Gorgiladze St. № 153/29","568 32 00 99",,"[email]/ www.hotelaisi.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები",ბილიარდი,"რესტორანი,კაფე",,,"არ აქვთ",4,37,71,,,"ერთ ადგ:120-150 ორ ადგ:150-180","ერთ ადგ:150  ორ ადგ:180","როლანდი ფეთერაძე-579122200",,
"ნადიკვარი/ Nadikvari",,სასტუმრო,"ბარათაშვილის ქუჩა N28/ Baratashvili str. N28","595 13 40 00 მეპატრონე ",,"[email] ",,,,,,,"Wi-Fi,ტრანსფერი",,რესტორანი,,,"არ აქვთ",2,3,9,,,"ერთ/ორ ადგილიანი 50 ლარი","ერთ/ორ ადგილიანი 100-120 ლარი","მენეჯერი: მერაბ ბერიძე-595 13 40 00 ","595 13 40 00 ","#Nadikvari #Hotels #Wifi #Transfer "
ნება/Neba,,სასტუმრო,"პუშკინის ქ.  №85/91 / Pushkini str. N85/91","558 16 91 69 (0422) 22 54 78",,,,,,,,,"Wi-Fi,პარკინგი",,,"საუნა,მასაჟი",,"არ აქვთ",2,15,25,,,"ერთ ადგილიანი:80 ; ორ ადგილიანი :100","ერთ ადგილიანი:80 ; ორ ადგილიანი :100","ნები ხანჯერლი 579535363 ",,"#ნება #Neba #Hotels #Batumi #Wifi #Parking "
"ანადოლუ  სტარ /Anadoglu star",,სასტუმრო,"ქუთაისის ქ. №23/ Kutaisi St. №23","(0422) 294433/ 577 404197",,[email]/,,,,,,,"Wi-Fi,არამწეველთა ოთახები",კაზინო,ბარი,,,"არ აქვთ",,20,,,,,"ორ ადგ:160",,,
ნია/Nia,,სასტუმრო,"ზუბალაშვილის ქ. N14 / Zubalashvili str. N14","(0422) 27 59 12; 568 15 56 54; 790 33 56 54",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია,ტრანსფერი,ექსკურსიები",,კაფე,,"ზღვასთან ახლოს","არ აქვს",2,9,18,,,"ერთ/ორ ადგილიანი:  60 ლარი","ერთ ადგილიანი: 80-100 ლარი ;  ორ ადგილიანი: 100-120 ლარი",,"ზურაბ ბერიძე - 593 15 56 54","#ნია #Nia #Hotels #Wifi #BlackSea #Excursions #Pets #Transfer #parking #CreditCard "
ნინი/Nini,,სასტუმრო,"აღმაშენებლის ქ.  №25 / Aghmashenebli ave. N25","555 24 19 05; (0422) 22 22 49 ",,,,,,,,,,,,,,"არ აქვთ ",,,,,,,"ერთ ადგილიანი :80-100 ლარი; ორ ადგილიანი: 80-100","მენეჯერი: 555 24 19 05",,"#Nini #ნინი #Batumi "
"ოლდ სითი/ Old City",,სასტუმრო,"თავდადებულის ქ. N23 / Tavdadebuli str. N23","(0422) 27 32 43; 598 49 99 99",,"[email]; [email] /www.old-city.ge",,,,,,,"Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ტრანსფერი,ლიფტი",,"რესტორანი,კაფე","ღია აუზი","ზღვასთან ახლოს","არ აქვთ",4,10,24,,,"ერთ/ორ ადგილიანი 80-90 ლარი","ორ ადგილიანი : 200 ლარი საუზმით; ლუქსი: 250 ლარი","გიორგი მიქაძე-557 72 32 33 ",,"#Batumi #OldCity #Wifi #Parking #Breakfast #Pets #Restaurant #Cafe #SwimmingPool "
"ოლდ თაუნი/Old Town ",,სასტუმრო,"ქუთაისის ქ. N1/28/ Kutaisi str. N1/28","(0422) 22 49 59",,"[email] /www.hoteloldtown.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ტრანსფერი,ექსკურსიები,ლიფტი",,"რესტორანი,ბარი",,"ზღვასთან ახლოს","არ აქვთ",3,20,60,,,"ერთ ადგილიანი: 100 ლარი;  ლუქსი: 150 ლარი","ორ ადგილიანი: 200-250 ლარი;  ნახევრად ლუქსი: 200ლ.","რევაზ არძენაძე -577 45 84 71",,"#Batumi #OldTown #Wifi #Parking #Creditcard #Pets #SeaSide #CafeBar "
ბათუსი/BATUSI,,სასტუმრო,"ჯავახიშვილის ქ. JAVAKHISHVILI ST.№4ა ","&quot;577 25 03 03 (0422)  25 03 03&quot;",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi","ბილიარდი,კარაოკე",კაფე,,,"&quot;საპრეზიდენტო  ნომერი არა აქვთ&quot;",,18,36,,,"&quot;ერთ ადგ:70 ორ ადგ: 90&quot;","&quot;ერთ ადგ:120 ორ ადგ: 140&quot;","&quot;მენეჯერი: ბაჩო მიქელაძე -574 3000 90 59302 03 32 &quot;",,
ანტიკა/Antika,,სასტუმრო,"ა.პუშკინის ქ. №108 / A.Pushkini St. №108","(0422) 25 24 14/ 514 61 24 24",,"[email]/ www.hotelantika.com",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე",,რესტორანი,,,"არ აქვთ",2,19,45,,,"ერთ ადგ:70 ორ ადგ:80","ერთ ადგ:80  ორ ადგ:100","ინგა კოჩაძე  -577 61 24 24",,
"ოლდ ბათუმი/ Old Batumi",,სასტუმრო,"გოგებაშვილის ქ.   №12/ Gogebashvili str. N12","(0422) 27 68 94; 555 57 90 47 ",,[email],,,,,,,"Wi-Fi,პარკინგი,ტრანსფერი,ექსკურსიები",,კაფე,,,"არ აქვთ",,5,10,,,"ერთ ადგილიანი: 120 ლარი; ორ ადგილიანი: 140 ლარი","ორ ადგილიანი: 200 ლარი","თემური ზოიძე -595 77 24 00",,"#OldBatumi #Wifi #Transfer #Excursions #Parking "
"ოქროს სახლი/Golden House ",,სასტუმრო,"გოგოლის ქ. №23ა / Gogoli str. N23/a","555 70 10 04;  593 51 73 10; 558 41 23 23",,www.facebook.com/Golden-House,,,,,,,"Wi-Fi,ტრანსფერი",,ბუფეტი,,,"არ აქვს",,12,,,,"ერთ/ორ ადგილიანი: 50 ლარი","ორ ადგილიანი: 50","558 41 23 23; 558 11 61 11",,"#Batumi #GoldenHouse #Wifi #Transfer "
ანრი/Anri,,სასტუმრო,"შ.ხიმშიაშვილის  ქ.  №47 /Sh.Khimshiashvili St. №47","571 16 16 24",,,,,,,,,"Wi-Fi,პარკინგი,ტრანსფერი","ჩოგბურთის კორტები",,,"ზღვასთან ახლოს,საკონფერენციო დარბაზი","არ აქვთ",,10,46,,,"ერთ ადგ:15","ერთ ადგ: 20",,"რუსლან  დიასამიძე - 571 16 16 24",
ამირანი/Amirani,,სასტუმრო,"აღმაშენებლის ქ. № 13ა /Agmashenebeli St. № 13","558 22 20 20",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი",,,,,"არ აქვთ",,5,15,,,"ერთ/ორ ადგ: 40",,"გურანდა ბერიძე  558 22 20 20",,
ბაკური/BAKURI,,სასტუმრო,"წერეთლის ქ /TSERETELI ST..№38","&quot;(0422) 27 64 63 577 52 12 23&quot;",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi",,,,,"&quot;საპრეზიდენტო  ნომერი არა აქვთ&quot;",3,11,25,,,"&quot;ერთ ადგ:50 ორ ადგ: 80-100&quot;","&quot;ერთ ადგ:40  ორ ადგ: 50&quot;","&quot;მენეჯერი : მაიკო ბერიძე - 577 12 52 09&quot;",,
აფსაროსი/Afsaros,,სასტუმრო," ჭავჭავაძის ქ. №95 / Chavchavadze St. №95 ","568 61 46 89/ 599 78 32 72/ 555 66 55 87",,,,,,,,,"Wi-Fi,პარკინგი",,,,,"არ აქვთ",3,10,19,,,"ერთ ადგ: 60  ორ ადგ: 80","ერთ ადგ: 60  ორ ადგ: 80","ლეილა კორძაია -568 61 46 89",,
"აკვარიუსი /Akvarius",,სასტუმრო,"პუშკინის ქ. № 37 /Pushkini St. № 37 ","(0422) 22 51 85",,[email],,,,,,,"Wi-Fi,პარკინგი,საუზმე",,,,,"არ აქვთ",3,15,35,,,"ერთ ადგ:40-50 ორ ადგ:60","ერთ/ორ ადგ: 70","რევაზ ბედინაძე  599 11 94 95 ","ნიკოლოზ ბერიძე- 558 70 11 00",
ბესო/BESO,,სასტუმრო,"ბერიძის ქ. /BERIDZE ST.№15","(0422) 22 09 02",," [email], ",,,,,,,"Wi-Fi,პარკინგი",,კაფე,,,"&quot;საპრეზიდენტო  ნომერი არა აქვთ&quot;",2,27,54,,,"&quot;ერთ/ორ ადგ: 50-60&quot;","&quot;ერთ ადგ:50 ორ ადგ: 80&quot;",,"&quot;დირექტორი:  ირაკლი დიასამიძე (მეპატრონე)-598 97 27 27&quot;",
არგო/Argo,,სასტუმრო,"გორგილაძის ქ.№75ა/ Gorgiladze St. №75a","592 19 43 43 /558 27 49 67/ 557 74 50 18",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi",,რესტორანი,,,"არ აქვთ",3,28,50,,,"ერთ/ორ ადგ: 80-100","ერთ ადგ:160 ორ ადგ: 180","იეგანე შანჰანოვა -592194343",,
ადმირალი/Admiral,,სასტუმრო,"გოგებაშვილის ქ. №20/Gogebashvili St. №20","(0422) 25 57 54/ 577 78 84 33",,"[email] / www.admiral.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები,ექსკურსიები,ლიფტი",,რესტორანი,ფიტნესი,"კერძო პლიაჟი,ზღვასთან ახლოს,საკონფერენციო დარბაზი","არ აქვთ",5,40,80,,,"ერთ ადგ70$ ორ ადგ: 90$"," ერთ ადგ:90$ - ორ ადგ:110$",,"კონსტანტინე მეგრელიშვილი -577 78 84 33",
ალბატროსი/Albatros,,სასტუმრო,"ბარათაშვილის ქ. №43/Baratashvili St. №43"," 555 02 09 09",,,,,,,,,"Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია",,,,,"არ აქვთ",,5,19,,,"ერთ ადგ: 50/ორ ადგ:60","ერთ/ორ ადგ: 120","იაგო კეჭეხმაძე  -555 020909",,
"ოქროს გასაღები/Golden Key ",,სასტუმრო,"გორგასალის ქ.N23/ Gorgasali str.N23","555 57 89 21",,,,,,,,,"Wi-Fi,საუზმე,შინაური ცხოველები დაშვებულია",,,,"ბიზნეს შეხვედრების ორგანიზება","არ აქვთ",3,4,9,,,"ერთ ადგილიანი: 30-35ლარი; ორ ადგილიანი: 40ლარი.","ერთ ადგილიანი: 60 ლარი; ორ ადგილიანი: 60 ლარი","დარეჯან ცქიტიშვილი -555 57 89 21 ",,"#Wifi #Breakfast #Business #"
ანკარა/Ankara,,სასტუმრო,"ლეონიძის ქ. №8/Leonidze ST. №8","(0422) 24 14 60/  571 52 35 23/ 599574501",,[email],,,,,,,"Wi-Fi,პარკინგი",,ბუფეტი,,,"არ აქვთ",2,16,22,,,"ერთ ადგ/ორ ადგ:60,80,150","ერთ ადგ:70 ორ ადგ: 80","ირაკლი ხიმშიაშვილი -571523523 ",,
ასტორია/Astoria,,სასტუმრო,"ს.ხიმშიაშვილის ქ. № 41 /S.Khimshiashvili St. № 41","(0422) 22 53 10/ (0422) 23 20 66/ 579 27 37 39",,"[email]/ www.facebook.com/hotelastoria.batumi",,,,,,,,,,,,"არ აქვთ",2,17,40,,,,"ერთ/ორ ადგ: 120"," 579 27 37 39",,
ალექსი/Alex,,სასტუმრო,"მელიქიშვილის ქ.№102ა /Melikishvili St. №102a"," 555 15 38 77",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი",,კაფე,,,"არ აქვს",2,15,20,,,"ერთ ადგ:40 ორ ადგ: 50","ერთ/ორ ადგ: 60-70","თეონა ასათიანი  -571 51 18 44 /ლარა ნაკაშიძე  - 558 04 16 04",,
აჭარა/Adjara,,სასტუმრო,"ლერმონტოვის ქ. №1ა/ Lermontovi St. №1a","(0422) 27 23 68",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,შინაური ცხოველები დაშვებულია",,ბარი,,,,2,15,50,,,"ერთ ადგ:90 ორ ადგ: 120","ერთ/ორ ადგ: 200",,,
ოთო/Oto,,სასტუმრო,"ფიროსმანის ქ. N8/ Pirosmani str.N8","571 13 13 99 ",,"[email] ",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია",,ბუფეტი,,,"არ აქვთ",2,12,24,,,"ერთ/ორ ადგილიანი: 50 ლარი","ერთ ადგილიანი: 90 ლარი; ორ ადგილიანი: 100 ლარი","მერაბი შერვაშიძე-571131399 ",,"#Batumi,#Wifi,  #Breakfast,  #Pets,  #Parking "
აპოლო/Apolo,,სასტუმრო," ლერმონტოვის ქ. №10/Lermontovi St. №10","(0422) 22 28 23/ 595 63 00 06/ 599 20 48 70",,"[email]/ www.hotelapolo.ge",,,,,,,"Wi-Fi,პარკინგი,საუზმე,ნომერი შეზღუდული შესაძლებლობის პირისთვის",,კაფე,,"ზღვასთან ახლოს",,3,9,21,,,,"ერთ ადგ:80 ორ ადგ: 120","ალეკო პატარაია  -599299151",,
ბათუმი/Batumi,,სასტუმრო,"მაიაკოვსკის ქ.№15/ Maiakovski St. №15","(0422) 27 25 68 ",,[email],,,,,,,"Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,არამწეველთა ოთახები",,რესტორანი,,,,2,28,45,,,"ერთ ადგ:60 ორ ადგ: 80","ერთ/ორ ადგ: 70"," სულხან ზოიძე -577585151",,
"ბათუმი სან/ Batumi Sun ",,ჰოსტელი,"ლერმონტოვის  ქ. №24/ Lermontovi St. №24","558 11 11 89 ",,,,,,,,,,,,,,,,7,30,,,"ერთ/ორ ადგ: 15 -30 ",,"ჯაბა -558 11 11 89 ",,
"ბლექ სი/  Black sea ",,ჰოსტელი,"გოგებაშვილის (ბაქოს) ქ. №58 /Gogebashvili(Bako) ST. №58","551 57 57 29/ 577 09 67 65 ",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ექსკურსიები,ნომერი შეზღუდული შესაძლებლობის პირისთვის","ბილიარდი,მაგიდის ტენისი",ბარი,,"ზღვასთან ახლოს",,,7,40,,,,"8ადგ - 25ლარი/ 4 ადგ-30 ლარი/ 2 ადგ-65 ლარი/ლუქსი 2+1-80 ლარი ",,"გიგა ფარტენაძე -551 57 57 29",
"ოთხი სეზონი/Four Season ",,სასტუმრო,"ქუთაისის ქ.N30/ Kutaisi str.N23","(0422) 27 99 88; 577 10 44 54; 574 01 08 96      ",,,,,,,,,"Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია",,,,,"არ აქვთ",3,4,8,,,"ერთ/ორ ადგილიანი: 50-60 ლარი","ერთ ადგილიანი: 80 ლარი; ორ ადგილიანი: 80 ლარი",,,"#Wifi #parking #Pets #Batumi "
"ბათუმის ტენისის კლუბი/  Batumi tennis club",,სასტუმრო,"ბულვარი /Boulevard","571 33 17 74/ 593 24 10 85",,"[email]/ www.biki.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე","ჩოგბურთის კორტები,ღამის კლუბი",,,"ზღვასთან ახლოს",,3,16,32,,,"ერთ/ორ ადგ: 60-70","ერთ/ორ ადგ: 130","დიმიტრი ბლიაძე -593 24 10 85 ",,
ოსკარი/Oscar,,სასტუმრო,"გორგასალის ქ.N6/Gorgasali str.N6","557 53 78 42; 593 95 94 76;  (0422) 27 62 67",,,,,,,,,,,,,,,,,,,,,,,,
პლაზა/Plaza,,სასტუმრო,"ჭავჭავაძის ქ.N5/Chavchavadze ave.N5"," (0422) 22 29 29  ",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები,ლიფტი",,ბარი,"დახურული აუზი,ღია აუზი,სპა,საუნა,მასაჟი,ფიტნესი,სოლარიუმი","კერძო პლიაჟი,ზღვასთან ახლოს,საკონფერენციო დარბაზი",,4,43,70,,,"ერთ ადგილიანი: 65 ლარი; ორ ადგილიანი: 100-110 ლარი","ერთ ადგილიანი: 140 ლარი; ორ ადგილიანი: 140 ლარი","მენეჯერი:  გიორგი ფუტკარაძე -599 50 03 02",,"#Plaza #Batumi #SwimmingPool #Business #SeaSide #Fitness #Parking #PrivateBeach  "
ბექრო/BEQRO,,სასტუმრო,"ზუბალაშვილის ქ./ZUBALASHVILI ST №13","&quot;(0422) 27 45 82 568 22 35 25&quot;",,,,,,,,,,,,,,"საპრეზიდენტო ნომერი არ აქვთ",,,,,,,"&quot;ერთ ადგ:50 ორ ადგ:70&quot;",,,
"პარადაისი/Paradise ",,სასტუმრო,"შავშეთის ქ.N5/Shavshetis str. N5","(0422) 22 15 13; 0790 20 97 71; 558 00 06 15 (თურქულენოვანი ოპერატორი ჰყავთ)",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ტრანსფერი,ექსკურსიები",,კაფე,,"ზღვასთან ახლოს","არ აქვთ",3,10,18,,,"ერთ ადგილიანი: 70-80 ორ ადგილიანი: 100 ლარი","ერთ/ ორ ადგილიანი: 80-140 ლარი",,"ნატალია ლიპარტიანი-591 40 77 04  ","#Creditcard #WIfi #SeaSide #Cafe #Excursions #Transfer #Parking #Breakfast"
"პენტჰაუს ჰოტელ ბათუმი/Penthouse Hotel Batumi",,სასტუმრო,"ზ.გორგილაძის ქ.N118 26-ე სართული/Z.Gorgiladze str.N118 Floor-26","577 51 17 77",,"[email] ",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ტრანსფერი",,რესტორანი,,,"არ აქვთ",,20,75,,,"ერთ/ ორ ადგილიანი: 60$","ერთ/ორ ადგილიანი: 130$","გაყიდვების მენეჯერი: მაია კალანაძე 577 51 17 77 ",,"#batumi #Wifi #Transfer #Parking #creditCard #Restaurant "
"პეპინო/Pepino ",,სასტუმრო,"მელაშვილის ქ. №23/ Melashvili str.N23","(0422) 22 43 90; 557 60 03 25",,"[email] ",,,,,,,"Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია,ტრანსფერი",,,,"ზღვასთან ახლოს",,3,7,17,,,"ერთ ადგილიანი: 40 ლარი; ორ ადგილიანი: 50 ლარი","ორ ადგილიანი: 90 ლარი","მედეა 593 77 14 14",,"#Wifi #Transfer #Pets #Seaside"
"&quot;ბესთ ვესტერნ პლას ბათუმი &quot;&quot;Best western plus Batumi&quot;&quot;&quot;",,სასტუმრო,"&quot;შ. ხიმშიაშვილის ქ.N92 / Sh. Khimshiashvili st.N92&quot;","&quot;551 336677  551 336688&quot;",,[email],,,,,,,,,,"ღია აუზი","საკონფერენციო დარბაზი","საპრეზიდენტო ნომერი არ აქვთ",5,50,12-140,,,,"80–180 დოლარამდე",,,
"პონტო ბათეა/Hotel Ponto Batea",,სასტუმრო," მაზნიაშვილის ქ.  №3/Mazniashvili str.N3","(0422) 27 55 15;  593 10 30 86 ",,[email]/www.facebook.com/PontoBatea,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ტრანსფერი,ექსკურსიები",,,,"ზღვასთან ახლოს","არ აქვთ",3,7,20,,,"ერთ/ორ ადგილიანი: 35 $","ერთ/ორ ადგილიანი: 60$","მენეჯერი: არჩილ გოგიტიძე-  593 103086  ",,"#SeaSide #BlackSea #Transfer #Excursions #Breakfast #Parking #Wifi #CreditCard "
"პორტო ფრანკო/Porto Franco ",,სასტუმრო,"ქუთაისის ქ.  №16/ Kutaisi str.N16","(0422) 27 70 44",,,,,,,,,Wi-Fi,,,,"ზღვასთან ახლოს","არ აქვთ ",3,4,8,,,"ერთ/ორ ადგილიანი: 60$","ერთ/ორ ადგილიანი: 100$","ირა ხაჩიძე - 514 70 61/66 55",,"#BlackSea #SeaSide #Wifi #PortoFranco "
"პორტო ფრანკო/Porto Franco ",,სასტუმრო," თავდადებულის ქ.  №31/ Tavdadebuli str/N31","(0422) 22 55 99; 574 07 19 79",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,შინაური ცხოველები დაშვებულია",,"რესტორანი,ბარი",,,"არ აქვთ ",,13,24,,,"ერთ/ორ ადგილიანი: 50-60 ლარი","ერთ/ორ ადგილიანი:  140 ლარი ( საუზმით)","მენეჯერი: 593 36 20 09  ","დონარი მამულაძე ","#OldBatumi #Batumi #Wifi #Restaurant #CafeBar #Breakfast #CreditCard "
