title,videourl,hoteltype,address,contact,webpage,email,workinghours,workingdays,places,municipality,owner,programm,services,activities,foodplace,spa,others,president,stars,roomsnumber,placenums,checkin,checkout,price,priceseason,manager,director,tags
"ბიჩ ჰაუსი/BEACH HOUSE",,სასტუმრო," /SH.KHIMSHIASHVILI №89","&quot;555 60 09 01 (0422) 29 26 68&quot;",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,შინაური ცხოველები დაშვებულია,ავტო გაქირავება,ველო გაქირავება","ფეხბურთის მოედანი",,საუნა,"კერძო პლიაჟი,ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","საპრეზიდენტო ნომერი არ აქვთ",3,14,28,,,"&quot;ერთ/ორ ადგ: 50&quot;","&quot;ერთ ადგ:50$ ორ ადგ:70$&quot;","მენეჯერი:  დიანა 551 30 94 49 ","დირექტორი: კახაბერ ბერიძე -555 60 09 01",
"ბლექ სი ჰაუს",,სასტუმრო,"კლდიაშვილის ქ./ KLDIASH №8 ","&quot;599 39 75 72 (0422) 27 81 11&quot;",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი",,რესტორანი,,,"საპრეზიდენტო ნომერი არ აქვთ",3,8,25,,,"&quot;ერთ ადგ:50 ორ ადგ: 80&quot;","&quot;ერთ ადგ:90 ორ ადგ:110-150&quot;","&quot;მენეჯერი:  574 72 39 39&quot;",,
"პრემიერი/Premier ",,სასტუმრო,"მაიაკოვსკის ქ.  №11/ Maiakovsi str.N11","(0422) 22 07 25;  579 09 22 02",,[email]/www.hotelpremier.ge,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები,ტრანსფერი,ექსკურსიები,ლიფტი",,რესტორანი,მასაჟი,"ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","არ აქვთ ",3,32,60,,,"ერთ ადგილიანი: 70 ლარი;  ორ ადგილიანი: 150 ლარი.","ერთ ადგილიანი: 100-120 ლარი; ორ ადგილიანი: 160 ლარი ","მურადი- 597 01 03 01",,"#ConferenceRoom #Business #Restaurant #Excursions #Breakfast #Parking #WiFi #CreditCard #Transfer "
ბლოსომ,,სასტუმრო,"პუშკინის ქ./PUSHKINI №144","593 508 771",," [email]",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,ტრანსფერი",,,,,"საპრეზიდენტო ნომერი არ აქვთ",,3,8,,,,"ორ ადგ: 50$","მენეჯერი: ზაზა ფარტენაძე - 574 30 60 80","დირექტორი: ნანული დუმბაძე - 593 50 87 71",25
"ბლექ სი სთარ/BLACK SEA STAR ",,სასტუმრო,"ზუბალაშვილის /ZUBALASHVILI№17 ","&quot;593 801717                     ( 0422) 224543&quot;",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,ტრანსფერი,ექსკურსიები",,,,,"საპრეზიდენტო ნომერი არ აქვთ",,16,,,,"&quot;ერთ/ორ ადგ: 120&quot;","ერთ ადგ:100","&quot;მენეჯერი: თემო- 593 80 17 17&quot;",,
"&quot;ბონი/BONI &quot;",,სასტუმრო,"მაიაკოვსკის ქ. /MAIAKOVSKI№4","&quot;(0422) 27 48 20 (0422) 27 19 39 593 04 51 51&quot;",,[email],,,,,,,"Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია,ტრანსფერი","ბილიარდი,კარაოკე",რესტორანი,სოლარიუმი,"ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","საპრეზიდენტო ნომერი არ აქვთ",,2,41,,,"&quot;ერთ/ორ ადგ: 50&quot;","&quot;ერთ/ორ ადგ: 30-40&quot;",,"&quot;დირექტორი თეა ფიჩხაძე: - 577125214 &quot;",80
"&quot;ბელა კოსტა BELA KOSTA&quot;",,სასტუმრო,"ლესელიძის ქ./LESELIDZE №6","568 30 77 77      ",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ტრანსფერი",კარაოკე,"რესტორანი,კაფე,ბარი","ღია აუზი",,"საპრზიდენტო ნომერი არ აქვთ",,,,,,,100-110,,"&quot; დირექტორი: -558 19 91 91&quot;",
ბრაიტონი/BRIGTON,,სასტუმრო,"დუმბაძის ქ./DUMBADZE №8","&quot;(0422) 27 41 35 557 68 28 28&quot;",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები",,რესტორანი,,"ზღვასთან ახლოს,საკონფერენციო დარბაზი","საპრეზიდენტო ნომერი არ აქვთ",3,15,30,,,"&quot;ერთ/ორ ადგ: 120&quot;","&quot;ერთ/ორ ადგ: 170&quot;","&quot;მენეჯერი: ციური დავითაძე -599 42 34 34 &quot;",,
ბრილიანტი/BRILIANT,,სასტუმრო,"მელიქიშვილის  ქ. /MELIQISHVILI№86","&quot;(0422) 22 04 86 568 50 18 90 &quot;",,,,,,,,,,,,,,"საპრეზიდენტო ნომერი არ აქვთ",,,,,,40-50,40-50,,,
ბუნება/BUNEBA,,სასტუმრო,"აღმაშენებლის ქ. №3","568 66 56 65",,[email],,,,,,,,,,,,,2,5,7,,,,,,,
"&quot;გარანტი/ GARANTI&quot;",,სასტუმრო,"ი.ჯავახიშვილის ქ.I.JAVAKHISHVILIN3ა","577 75 50 95",,,,,,,,,,,კაფე,,,,,17,51,,,,,,,
ფერია/Feria,,სასტუმრო,"ბერიძის ქ. №13/Beridze St.№13","(0422) 25 15 76 / 599 26 28 70 ",,,,,,,,,"Wi-Fi,პარკინგი,საუზმე",,,,"ზღვასთან ახლოს","არ აქვთ",2,4,8,,,"ერთ/ორ ადგ: 30-40","ერთ/ორ ადგ: 60-70ლარი","ჯემალ ირემაძე - 599 26 28 70",,
"გრანდ როიალ აპარტამენტი/GRAND ROYAL APPARTMENT",,სასტუმრო,"&quot; ხიმშიაშვილის ქ. /KHIMSHIASHVILI №15დ  16, 17,18 სართულები/STAIRS (ორბი &quot;&quot;sea tower&quot;&quot;)&quot;","&quot;(0422) 20 00 34 (0422) 20 00 35 790 20 04 96 &quot;",,"[email] ",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,არამწეველთა ოთახები,ტრანსფერი,ექსკურსიები,ლიფტი",,რესტორანი,,"ზღვასთან ახლოს","საპრეზიდენტო ნომერი არ აქვთ",,4,40,,,"&quot;ერთ/ორ ადგ: 130&quot;","&quot;ერთ/ორ ადგ: 190&quot;","&quot;მენეჯერი:  აბრაჰამ ირანეჟადი-514 560606&quot;",,100
გრინდორ/GREENDOOR,,სასტუმრო,"მემედ აბაშიძის #48","&quot;574 09 37 03 593 45 66 02;  555 26 72 62&quot;",,[email],,,,,,,,,,,,"საპრეზიდენტო ნომერი არ აქვთ",,3,16,,,,"&quot;ერთ.ადგ 40ლ. სტანდარტული -90ლ. &quot;","&quot;მენეჯერი : კახა გურგენიძე-  574 09 37 03&quot;",,
ფრენდლი/Friendly,,ჰოსტელი,"გორგასალის ქ. №5 / Gorgasali St.№5 ","574 33 01 33 /597 82 00 22 ",,,,,,,,,"Wi-Fi,პარკინგი,საუზმე,ავტო გაქირავება,ტრანსფერი",,კაფე,,,"არ აქვთ ",,3,35,,,,"ერთ/ორ ადგ: 80/100",,,
"ფერიდე / Feride",,სასტუმრო,"ამაღლების ქ.  №9 / Amagleba St. №9 ","(0422) 25 45 86 / 593 90 43 60",,,,,,,,,,,,,,,,9,,,,,,,,
"გრინ ვილა/GREEN VILLA",,სასტუმრო,"კოსტავას ქ. /KOSTAVA ST.№13","&quot;(0422) 22 51 90 579 97 75 77&quot;",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია",,,,,"საპრეზიდენტო ნომერი არ აქვთ",3,10,25,,,"&quot;ერთ ადგ:35 ორ ადგ: 45-50&quot;","&quot;ერთ/ორ ადგ: 120-170 &quot;","მენეჯერი : მზია ფუტკარაძე",,
"ფრიდომ ჰოსტელ ბათუმი / Freedom Hostel Batumi",,ჰოსტელი,"ანგისის  ქ. №66 / Angisa St. №66 ","557 73 81 12",,,,,,,,,,,,,,"არ აქვთ",,,,,,,"ერთ/ორ ადგ: 40",,,
"ქეშ / Cash",,ჰოსტელი,"კოსტავას ქ. №23 / Kostava St. №23","597 07 11 33",,,,,,,,,,,,,,,,8,25,,,,"ერთ ადგ: 20",,"არლურ -597 07 11 33",
გოგა/GOGA,,სასტუმრო,"ალექსანდრე ჩხაიძის ქ. /A.CHKHAIDZE ST.№48","595 19 81 08",,[email],,,,,,,Wi-Fi,,,,,"საპრეზიდენტო ნომერი არ აქვთ",2,7,15,,,"&quot;ერთ/ორ ადგ: 20-25-30&quot;","&quot;ერთ/ორ ადგ: 40&quot;"," მენეჯერი: ლელა ფაღავა -593 85 50 50"," დირექტორი: ლამარა ბიბილაშვილი -595 19 81 08",
"გოლდენ სტარ/GOLDEN STAR ",,სასტუმრო,"ზუბალაშვილის ქ. /ZUBALASHVILI ST.№13","&quot;(0422) 27 81 60  &quot;",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,არამწეველთა ოთახები,ავტო გაქირავება,ექსკურსიები,ნომერი შეზღუდული შესაძლებლობის პირისთვის",,კაფე,,"ზღვასთან ახლოს","საპრეზიდენტო ნომერი არ აქვთ",3,23,50,,,"&quot;ერთ/ორ ადგ: 80-100&quot;","&quot;ერთ/ორ ადგ: 130-150&quot;","&quot;ხათუნა გურგენიძე: 577 43 53 43&quot;",,
"ქარავანი / Qaravani",,სასტუმრო,"პუშკინის ქ.  №49 / Pushkini St. №49","(0422) 220691/ 555 03 10 70",,[email],,,,,,,Wi-Fi,,,,," არ აქვთ",2,5,12,,,"ერთ/ორ ადგ: 40-50","ერთ ადგ:80 ორ ადგ:100","გულნარა თურმანიძე",,
"ქრისტინა / Kristina",,სასტუმრო,"ბაგრატიონის ქ.№67 / Bagrationi St.№N67","555 70 03 82",,,,,,,,,Wi-Fi,,,,,,,10,30,,,"ერთ ადგ: 50/ორ ადგ: 50","ერთ.ადგ60-80 /ორ ადგ.80-100"," ნინო ხოზრევანიძე - 555 700 382",,
"შერატონი / Sheraton",,სასტუმრო,"რუსთაველის ქ.  №28  / Rustaveli St.  №28  ","(0422) 22 90 00 / 597 81 88 38",,"www.sheratonbatumi.com / [email]/batumi",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,შინაური ცხოველები დაშვებულია,ნომერი შეზღუდული შესაძლებლობის პირისთვის",,"რესტორანი,ბუფეტი","დახურული აუზი,ღია აუზი,ჰამამი,მასაჟი","კერძო პლიაჟი,ზღვასთან ახლოს,საკონფერენციო დარბაზი","აქვთ 1 ნომერი",5,202,400,,,"ერთ ადგ:130$ (საუზმის გარეშე) 150$საუზმით. +18%დღგ /ორ ადგ: 175 $ + 18% დღგ","ერთადგ175 +18$ დღგ/ ორ ადგ:235+18%",,"ირაკლი მახარაძე ",
"შავი ზღვის მარგალიტი / Black Sea Pearl",,სასტუმრო,"ანგისის ქ.  №65ა / Angisa St. №65a"," (0422) 21 88 44 / 593 55 55 40",,www.hotelblackseapearl.com,,,,,,,,,რესტორანი,,"ზღვასთან ახლოს","არ აქვთ",3,33,60,,,"ერთ/ორ ადგ: 60","ერთ ადგ:100 ორ ადგ:120 საუზმით","ირაკლი მახარაძე-593 55 55 40 ",,
"ჩვენებურები / Chveneburebi",,სასტუმრო,"პუშკინის  ქ.  №156 / Pushkini St. №156","593 23 04 15",,,,,,,,,,,,,,"არ აქვთ",,,,,,,,,,
"ჩილაუთი/ Chillout",,ჰოსტელი,"ფარნავაზ მეფის ქ. №133 / Parnavaz Mepe St.№133","555 52 67 62",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი",,,,"ზღვასთან ახლოს",,,2,6,,,,"ერთ ადგ-25/30","გიორგი მალუტაშვილი - 555 52 67 62",,
"ჩაო / Chao",,სასტუმრო,"გორგილაძის ქ.  №75 / Gorgiladze St. №75","(0422) 22 24 00",,[email]/www.hotelchao.ge,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,ტრანსფერი,ლიფტი","მაგიდის ტენისი",რესტორანი,ფიტნესი,"ზღვასთან ახლოს,საკონფერენციო დარბაზი","არ აქვთ",3,29,60,,,"ერთ ადგ:80 /ორ ადგ:120 (საუზმით)","ერთ ადგ:120/ ორ ადგ:160","თამაზი მახარაძე- 599 55 50 75 ",,
"ჩვენი სახლი / Cheni Saxli ",,სასტუმრო,"წერეთლის ქ.  №34/36 / Tsereteli St.  №34/36"," 591 71 48 85 / 551 00 61 76",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,არამწეველთა ოთახები,ლიფტი",,,,"ზღვასთან ახლოს","არ აქვთ",3,24,50,,,"ერთ ადგ:60 ორ ადგ: 80-100-120 (საუზმე)","ერთ/ორ ადგ: 100-130-150","დავით ლომიძე -591 71 48 85",,
"ცხრამეტი /  Hotel 19 (Sea Towers Batumi Apartments)",,სასტუმრო,"შ.ხიმშიაშვილის ქ.  №15 / SH.Khimshiashvili St. №15","593 05 19 19 /593 13 19 19",,[email]/www.hotel19.ge,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,შინაური ცხოველები დაშვებულია",,"რესტორანი,კაფე,ბარი,ბუფეტი","დახურული აუზი,ღია აუზი,სპა,საუნა","ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","არ აქვთ",,18,30,,,"ერთ/ორ ადგ: 120-130 (საუზმე )","სტანდარული-180ლ დელუქსი-200ლ. ლუქსი-250ლ. საოჯახო-300ლ(საუზმით) ",,,
"ყაზბეგი /Kazbegi",,სასტუმრო,"ყაზბეგის ქ.  №15 / Kazbegi St. №15","574 99 99 85",,[email],,,,,,,"Wi-Fi,საუზმე,ნომერი შეზღუდული შესაძლებლობის პირისთვის,ლიფტი",,რესტორანი,"დახურული აუზი,სოლარიუმი",,"არ აქვთ",3,28,50,,,"ერთ/ორ ადგ: 60-70 (საუზმე )","ერთ ადგ/ორ ადგ: 90 საუმზით","მარინა დავითაძე -574 99 99 85 ",,
წერეთელი/Tsereteli,,სასტუმრო,"გორგილაძის ქ. №3 / Gorgiladzen St. №3","(0422) 27 66 84 /0422 27 58 73 / 558 09 80 80 ",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე",,ბარი,,"საკონფერენციო დარბაზი","არ აქვთ",3,12,27,,,"ერთ/ორ ადგ: 60-80","ერთ/ორ ადგ:150 საუზმით","გიორგი წერეთელი -558 09 80 80 ",,
"ძველი ბათუმი / Dzveli Batumi",,სასტუმრო,"კოსტავას ქ.  №24 / Kostava St. №24","(0422) 27 71 57 /593 33 34 14",,[email],,,,,,,,,,,"ზღვასთან ახლოს","არ აქვთ",3,5,10,,,"ერთ/ორ ადგ: 50-70 (საუზმე)","ერთ ადგ:80 /ორ ადგ:100",,"გოჩა მესხი -593 33 34 14",
"ძველი ქალაქი / Dzveli Qalaqi",,სასტუმრო,"გორგასლის ქ.  №1 / Gorgiladze St.  №1","(0422) 22 49 59 /577 45 84 71",,[email]/www.oldtown.ge,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,არამწეველთა ოთახები,ტრანსფერი,ლიფტი",,რესტორანი,,"ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","არ აქვთ",3,20,50,,,"ერთ/ორ ადგ: 80-95","ერთ ადგ:50/ ორ ადგ:100","რეზო არძენაძე -577 45 84 71",,
"ჯე ( გე) - ბაკური / Ge Bakuri",,სასტუმრო,"ბარათაშვილის ქ.  №23 / Baratashvili St. №23 ","(0422) 27 47 88",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,არამწეველთა ოთახები,ნომერი შეზღუდული შესაძლებლობის პირისთვის,ლიფტი",,,"ღია აუზი","კერძო პლიაჟი,ზღვასთან ახლოს","არ აქვთ",3,29,40,,,"ერთ/ორ ადგ: 50","ერთ / ორ ადგ: 80 საუზმით","მაია ბერიძე -577 12 52 09",,
"ჯუბა / Juba",,სასტუმრო,"გრიბოედოვის ქ.  №8 / Griboedovi St. №8","(0422) 27 52 28",,,,,,,,,Wi-Fi,,,,,"არ აქვთ",,,3,,,"ერთ/ორ ადგ: 20- 30",,"ჯუმბერ დევაძე  -579 99 96 30",,5
"გალოგრე / Galogre",,სასტუმრო,"გორგასალის ქ. №8 / Gorgasali St. №8","(0422) 27 48 45",,"[email] / www.hotelgalogre.com",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები",,,,"ზღვასთან ახლოს,საკონფერენციო დარბაზი","არ აქვთ",4,34,70,,,"ერთ ადგ: 100, ორ ადგ: 130","ერთ/ორ ადგ: 180","ასია ტატევოსიანი - 597 17 15 10","დავით მახარაძე",
"გლობუსი / Globus",,ჰოსტელი,"მაზნიაშვილის ქ. №54 / Mazniashvili St. №54","593 28 99 49 / (0422) 27 67 21 ",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,ტრანსფერი,ნომერი შეზღუდული შესაძლებლობის პირისთვის",,,,,,,20,70,,,"ერთი ადგ. 15",25-50,"რუსუდან ჭიჭინაძე - 593 28 99 49",,
"გოლდენ პალასი / Golden Palace",,სასტუმრო,"გამსახურდიას ქ. №8 / Gamsakhurdia St. №8","(0422) 21 25 30",,"[email] / www.goldenpalace.com",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,არამწეველთა ოთახები,ტრანსფერი",კაზინო,"რესტორანი,კაფე,ბარი,ბუფეტი",საუნა,"საკონფერენციო დარბაზი","არ აქვთ",4,51,88,,,"ერთ ადგ: 70$,  ორ ადგ: 80$-100$ (საუზმით)","ერთ / ორ ადგ: 120-170$","ვიკტორია გრისტიუკი",,
"გრანდ პალასი / Grand Palace",,სასტუმრო,"გურამიშვილის ქ. №74 (ბაგრატიონის კვეთა) / Guramishvili St. №74  ","555 12 11 13 / 593 45 06 10",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ტრანსფერი,ლიფტი",,,,,"არ აქვთ",3,28,60,,,"ერთ ადგ: 50, ორ ადგ: 60","ერთ ადგ: 80, ორ ადგ: 100","ზვიად ბერიძე - 555 12 11 13",,
"გოლდენ ფიში / Golden Fish ",,სასტუმრო,"ზუბალაშვილის ქ. №13 / Zubalashvili St. №13","(0422) 27 87 06",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი",,,,,"არ აქვთ",,12,25,,,"ერთ/ორ ადგ: 60","ერთ/ორ ადგ: 130"," ქეთი აბდულიში  - 574 01 39 20",,
"გამა / Gama",,სასტუმრო,"ანგისა ქ. №35 / Angisa St. №35","(0422) 24 46 29 / 558 02 69 69 / 593 66 58 90",,"[email] / [email]/ www.hotelgama.ge",,,,,,,"Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები",,კაფე,,"ზღვასთან ახლოს","არ აქვთ",2,8,18,,,"ერთ ადგ: 60, ორ ადგ: 80","ერთ ადგ: 70-80, ორ ადგ: 120","გაგა მამულაძე - 593 66 58 90",,
"გენაცვალე / Genatsvale",,სასტუმრო,"აეროპორტის გზატკეცილი №122 / Airport Av. №122","595 41 59 77 ",,,,,,,,,"Wi-Fi,პარკინგი",,,"ღია აუზი",,"არ აქვთ",2,31,70,,,"ერთ ადგ: 60, ორ ადგ: 70","ერთ ადგ: 150, ორ ადგ: 200-250","თეიმურაზ აბესლამიძე - 599 24 10 61",,
"დავითი / David",,სასტუმრო,"ბარათაშვილის ქ. №33 / Baratashvili St. №33","(0422) 27 17 18",,"[email] / www.hoteldavid.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ტრანსფერი,ექსკურსიები",,,,"ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","არ აქვთ",4,12,36,,,"ერთ / ორ ადგ: 80","ერთ / ორ ადგ: 190","ზვიად ფუტკარაძე - 555 34 06 63",,
"ჰილტონი / Hilton",,სასტუმრო,"ნინოშვილის ქ.  №35 / Ninoshvili str   №35 ","(0422) 22 22 99 /  591 44 45 86",,"[email]  / www.infobatumi.hilton.com",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ტრანსფერი,ლიფტი",კაზინო,"რესტორანი,ბარი","დახურული აუზი,სპა,საუნა,მასაჟი,ფიტნესი,სოლარიუმი","ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი",,5,250,400,,,"ერთ/ორ ადგ: 160$-182$-საუზმით","ერთ/ორ ადგ: 160$ - 182$-საუზმით","ირინა მინაშვილი ","სტუარტ ნილსონი",
"ერზურუმ / ERZRUM",,სასტუმრო,"ლ.ასათიანის ქ. №108 / Asatiani St. №108","(0422) 27 78 48 / 599 44 48 37 ",,,,,,,,,,,,,,,1,13,30,,,,,"მაყვალა ანთაძე","იოსებ წულუკიძე",
