title,videourl,hoteltype,address,contact,webpage,email,workinghours,workingdays,places,municipality,owner,programm,services,activities,foodplace,spa,others,president,stars,roomsnumber,placenums,checkin,checkout,price,priceseason,manager,director,tags
"ელიო ინნ / ELIO IN",,სასტუმრო,"მელიქიშვილის ქ. №32 / Meliqishvili St. №32","592 29 29 39",,[email],,,,,,,,,ბუფეტი,,,,,20,45,,,,,დავითი,,
ვეგა/Vega,,სასტუმრო,"ანგისა ქ. №88ა / Angisa St. № 88a","597 82 28 22 / (0422) 22 55 11",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე",,ბარი,,,"საპრეზიდენტო  ნომერი არა აქვთ",2,17,34,,,"ერთ/ორ ადგ: 80 ლ","ერთ ადგ:100-120, ორ ადგ:140 ლ","თენგიზ ლომინაძე-597822822",,
"ვენტურა/Ventura          ",,სასტუმრო,"გრიბოედოვის ქ. №45-50 / Griboedovi St. №45-50","558 25 95 22 / (0422) 27 19 88",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,ტრანსფერი",,რესტორანი,ჰამამი,"ზღვასთან ახლოს","&quot;საპრეზიდენტო  ნომერი არა აქვთ&quot;",,19,80,,,,"ერთ ადგ: 80 ორ ადგ: 110 საუზმით","გვანცა ხაზიური - 555931983",,
ვერონა/Verona,,სასტუმრო,"ნოე ჟორდანიას ქ. №17 /Noe Zhordania St. №17","592 87 23 44",,"www.hotelverona-batumi.com / [email]",,,,,,,Wi-Fi,,,,,"საპრეზიდენტო  ნომერი არა აქვთ",2,5,10,,,"ერთ ადგ:50 ორ ადგ: 60","ერთ ადგ:90 ორ ადგ:100","ალექსი სემელიანი - 592 87 23 44",,
ვიზიტი/Viziti,,სასტუმრო,"ოსტროვის ქ. №110 /Ostrovi St. №110"," 568 60 00 04 / (0422) 22 61 30",,batumi@[email],,,,,,,"Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ტრანსფერი",,კაფე,,"ზღვასთან ახლოს","საპრეზიდენტო  ნომერი არა აქვთ",2,12,60,,,"ერთ ადგ:50 ორ ადგ: 60","ერთ ადგ:80 ორ ადგ:120","გიორგი თავდგირიძე - 599 33 93 94",,
"ვინდამ ბათუმი / Wyndham",,სასტუმრო,"მემედ აბაშიძის ქ. №33 / Memed Abashidze St. №33","(0422) 22 22 00",,"wyndhambatumi.com / [email]",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები,ტრანსფერი,ნომერი შეზღუდული შესაძლებლობის პირისთვის,ლიფტი","ღამის კლუბი,კაზინო","რესტორანი,კაფე,ბარი,ბუფეტი","დახურული აუზი,სპა,საუნა,მასაჟი,ფიტნესი","ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","ერთი საპრეზიდენტო  ნომერი",5,164,350,,,"ერთ ადგ:160$ ორ ადგ: 180$","ერთ ადგ:100$- ორ ადგ:140$",,,
ვიქტორია/Victoria,,სასტუმრო,"ჰაიდარ აბაშიძის ქ. №49 / Haidar Abashidze St. №49","597 01 01 47 / 0790 57 80 57 ",,,,,,,,,"Wi-Fi,საუზმე",,,,,"საპრეზიდენტო  ნომერი არა აქვთ",,25,40,,,"ერთ ადგ: 50 ორ ადგ: 70","ერთ ადგ:70 ორ ადგ: 100","ოთარ მამალაძე",,
"ვორლდ პალასი/World palace",,სასტუმრო,"მელაშვილის ქ. №1/3 / Melashvili St. №1/3","571 70 46 46 / (0422) 22 57 90",,"www.batumiworldpalace.com /  [email] ",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,არამწეველთა ოთახები,ექსკურსიები,ლიფტი",,რესტორანი,,"კერძო პლიაჟი,ზღვასთან ახლოს,საკონფერენციო დარბაზი","სამი საპრეზიდენტო  ნომერი. ფასი:  155-180$",5,30,75,,,"ერთ ადგ: 60$ ორ ადგ: 70$","ერთ/ორ ადგ: 110$- საუზმით","ნათია ომიაძე, სოფო გაბელაია",,
"ბათუსი / BATUSI",,სასტუმრო,"ჯავახიშვილის ქ. .№4ა / Javakhishvili St. №4a","577 25 03 03 / (0422)  25 03 03 / 574 30 00 90 /  593 02 03 32",,"[email] / batus.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე","ბილიარდი,კარაოკე",კაფე,,,,2,18,36,,,,,"ბაჩო მიქელაძე",,
ვიტალი/Vitali,,სასტუმრო,"პუშკინის ქ. №29 / Pushkini St. №29","557 37 77 96",,,,,,,,,Wi-Fi,,,,,"საპრეზიდენტო  ნომერი არა აქვთ",,5,10,,,"ერთ ადგ:30 ორ ადგ: 50","ერთ/ორ ადგ: 40-60","ვიტალი ბერიძე",,
"ვორლდ ინ ბათუმი/World in Batumi",,ჰოსტელი,"ლერმონტოვის ქ. №10 / Lermontov St. №10","555 44 50 04 / 555 44 60 04",,,,,,,,,Wi-Fi,,,,,,,10,25,,,"ერთ ადგ:20 ორ ადგ: 30","ერთ/ორ ადგ: 25-50",,,
"თემური / Temuri",,სასტუმრო,"შერიფ ხიმშიაშვილის ქ. №28 ბ / Sherif Khimshiashvili Str. №28 B","557 44 70 20 / 593 26 15 84 ",,,,,,,,,"Wi-Fi,პარკინგი","ჩოგბურთის კორტები",კაფე,,,,,,19,,,"ერთ ადგ: 50 ორ ადგ: 80","ორ/სამ ადგ: 100-130 ","მიქელაძე თემური - 593261584 ",,54
"სპუტნიკი / Sputnik",,სასტუმრო,"ბათუმგორა / Batumgora","(0422) 29 41 15 /  557 73 51 77 ",,"www.hotel-sputnik.com / [email]",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია",,რესტორანი,"დახურული აუზი",,,4,152,250,,,"ერთ ადგ:50$ ორ ადგ: 60$",,"ეკა ტყაველაშვილი  - 577 65 08 08","ჰუსეინ თათლისუ",
" თბილისი / Tbilisi",,სასტუმრო,"ქართველ იუნკერთა ქ. №4 / Georgian Junkers Str. №4","571 77 27 77 /  574 07 73 40 / 598 70 26 70 ",,,,,,,,,"Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია",,რესტორანი,"საუნა,მასაჟი,სოლარიუმი","საკონფერენციო დარბაზი",,2,17,50,,,"ერთ ად:30 ორ ადგ:40","ერთ/ორ ადგ: 50","ვახტანგ კახიძე - 571772777",,
"კლასი /  Class",,სასტუმრო,"ტბელ აბუსერიძის ქ. №13 /  Tbel Abuseridze Str. №13 ","593 73 29 23",,,,,,,,,,,კაფე,,,,2,9,20,,,"ერთ ადგ: 50 ორ ადგ:70","ერთ/ორ ადგ: 70-80","ირინა მარგარიანი",,"მუშაობს მხოლოდ სპორტსმენებზე"
"თანჯერინ / Tangerine",,სასტუმრო,"კობალაძის ქ.  №4 / Kobaladze Str. №4","(0422) 20 01 91 ",,"www.tangerine-hotel.com / [email]",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ტრანსფერი",,"რესტორანი,კაფე",,,,,,,,,,"ერთ/ორ ადგ: 40$",,,
"თოკა + / Toka +",,სასტუმრო,"გამსახურდიას ქ. № 47 / Gamsakhurdia Str. № 47 ","593 56 94 34",,,,,,,,,,,,,,,,,,,,,,,,
"თემო / Temo",,სასტუმრო,"შ. ხიმშიაშვილის ქ. №  28ბ / Sh. Khimshiashvili Str. №  28B","593 26 15 84",,,,,,,,,,,,,,,,50,,,,,,,,სეზონურია
"თიჯი+ / Tj+",,სასტუმრო,"ლ.ასათიანის  ქ. №12 / L. Asatiani Str. №12","577 14 14 43",,,,,,,,,"Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია",,,,,,,,,,,"ერთ ადგ:15-20 ორ ადგ: 20-40","ერთ/ორ ადგ: 40/50",,,
"ილიკო / Iliko",,სასტუმრო,"კ.გამსახურდიას ქ. №42 / K. Gamsakhurdia Str.  №42","(0422) 27 38 92 / 599 67 31 27",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,შინაური ცხოველები დაშვებულია",,,,,,3,18,50,,,"ერთ ადგ:40 ორ ადგ: 80","ერთ ადგ:70 ორ ადგ:120","ილია ზოიძე",,
"ინტერნაციონალი / International ",,სასტუმრო,"ლერმონტოვის ქ. №10 / Lermontov Str. №10","(0422) 22 73 51",,,,,,,,,Wi-Fi,,,,"ზღვასთან ახლოს",,2,17,38,,,"ერთ ადგ:50 ორ ადგ: 80","ერთ ადგ:100 ორ ადგ: 120","ჯემალ ბერიძე - 574 22 07 88 ",,
"ინტურისტ  პალასი / Intourist Palace",,სასტუმრო,"ნინოშვილის ქ. №11 / Ninoshvili Str. №11","(0422) 27 55 25 ",,"www.intouristpalace.com / [email]",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები,ველო გაქირავება,ექსკურსიები",,"რესტორანი,ბარი","დახურული აუზი,ღია აუზი,სპა,საუნა,ჰამამი,სოლარიუმი","კერძო პლიაჟი,ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","ერთი საპრეზიდენტო  ნომერი.  ფასი: 1500 $",5,138,300,,,"ერთ ადგ:90$ ორ ადგ: 100$ (საუზმით)","ერთ/ორ ადგ: 150-180$ (საუზმით)","მარინა ბლაგიძე - 577947720",,
"დუტა / Duta",,სასტუმრო,"ფიროსმანის ქ. №6 / Firosmani St. №6","599 51 76 76  / (0422) 27 21 08",,"[email] / www.duta.ge",,,,,,,"Wi-Fi,საუზმე","მაგიდის ტენისი",,,,"არ აქვთ",2,14,30,,,"ერთ / ორადგ: 70","ერთ / ორ ადგ: 80-100","თემურ კახიძე  - 599 51 76 76",,
"დაისი - სანსეტ ჰოტელ / Daisi - Sunset Hotel",,სასტუმრო,"ფალიაშვილის ქ. №12 / Paliashvili St. №12","(0422) 27 77 76 / 595 16 87 87",,"[email] / www.daisi-sunset.com",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ნომერი შეზღუდული შესაძლებლობის პირისთვის",,კაფე,,"ზღვასთან ახლოს","არ აქვთ",3,19,45,,,"ერთ ადგ: 60,  ორ ადგ: 80",,"ზურაბ დიასამიძე - 599 16 87 87 ",,
"დელფინი / Dolphin",,სასტუმრო,"ლეონიძის ქ. №8ა / Leonidze St. №8a","(0422) 24 03 54 / 599 11 94 95 ",,,,,,,,,"Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ტრანსფერი",,კაფე,,,"არ აქვთ",2,14,36,,,"ერთ / ორ ადგ: 50","ერთ / ორ ადგ: 70-80","ზაზა მიქელაძე - 558 41 44 88",,
"დელფინი  /Dolphin",,სასტუმრო,"გორგილაძე ქ. №27 /Gorgiladze St. №27","(0422) 25 25 82 / 568 30 14 12",,"[email] / www.hotel-dolphin.ge",,,,,,,"Wi-Fi,საუზმე,არამწეველთა ოთახები,ავტო გაქირავება,ველო გაქირავება,ექსკურსიები,ლიფტი",,კაფე,საუნა,"ზღვასთან ახლოს",,2,18,54,,,"ერთ ადგ: 50-60, ორ ადგ: 70-80","ერთ ადგ: 60, ორ ადგ: 80","ნუგზარ გორგილაძე - 593 21 20 20",,
"დადიანი / Dadiani",,სასტუმრო,"ფარნავაზ მეფის ქ. №124 / Parnavaz Mepe St. №124","(0422) 22 57 37 / 599 91 77 72 / 597 02 97 73 / 555 41 97 77",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ტრანსფერი",,,,,"არ აქვთ",,12,24,,,,"ერთ ადგ: 90-100, ორ ადგ: 100-20","597 02 97 73",,
"დივანი (ლონდონი) / Divan",,სასტუმრო,"ჟორდანია / გამსახურდიას ქ. № 8/15 / Zhordania / Gamsakhurdia St. № 8/15","(0422) 25 55 22 / (0422) 22 86 85 / 577 11 51 92 ",,"[email] / www.divan.com.tr",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები,ნომერი შეზღუდული შესაძლებლობის პირისთვის,ლიფტი",,რესტორანი,"საუნა,ჰამამი,მასაჟი,ფიტნესი","ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი",240$,5,65,130,,,"ერთ ადგ: 100$, ორ ადგ: 120$","ერთ / ორ ადგ: 120-130$",,,
"ბლექ სი ჰოსტელი / Black sea hostel",,ჰოსტელი,"გოგებაშვილის ქ.  № 58 / Gogebashvili St. №58","551 57 57 29",," [email]",,,,,,,"ნომერი შეზღუდული შესაძლებლობის პირისთვის",,,,,,,,30,,,"25 / 60 / 100",,,,
"ეგე პალასი / Ege Palace",,სასტუმრო,"აეროპორტის გზატკეცილი №145 / Airport Av. №145",,,,,,,,,,,,,,,"არ აქვთ",2,11,25,,,"ერთ ადგ: 50, ორ ადგ: 70","ერთ ადგ: 70, ორ ადგ: 80",,,
"ელადა / Elada",,სასტუმრო,"პუშკინის ქ. №29 /Pushkini St. №29","599 71 58 62",,,,,,,,,"Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია,ტრანსფერი",,,,,"არ აქვთ",2,10,20,,,"ერთ ადგ: 30-40, ორ ადგ: 40-50","ერთ / ორ ადგ: 30-40","ხრისტო ტაქსიდი  - 541 97 06 06",,
"ელეგანტი / Elegant",,სასტუმრო,"გორგასალის ქ. №68 / Gorgasali St. №68","(0422) 27 48 41",,"[email] / hotel-elegant.webnode.com",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე",,ბარი,საუნა,,"არ აქვს",2,6,15,,,"ერთ / ორ ადგ: 80-90 (ლუქსი: 100)","ერთ / ორ ადგ: 140","მარინა მესხი - 599 56 03 01",,
"ელტური / Elturi",,სასტუმრო,"ტბეთის ქ. №5 / Tbetis St. №5","(0422) 25 50 88 / 568 85 18 45       ",,[email],,,,,,,,,,,,"არ აქვს",,8,20-25,,,"ერთ ადგ: 50, ორ ადგ: 70","ერთ ადგ: 50, ორ ადგ: 70","დათო ფუტკარაძე - 593 39 09 09   ",,
"ემ–პალასი / M-Palace",,სასტუმრო,"ბაგრატიონის ქ. №79 / Bagrationi St. №79 ","(0422) 22 27 18",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,არამწეველთა ოთახები",,,,,"არ აქვთ",,18,50,,,"ერთ / ორ ადგ: 70","ერთ ადგ: 60, ორ ადგ: 100",,,
"ირისე /IRISE",,სასტუმრო,"ვაჟა ფშაველას ქ. №39 / vaja fshavela №39","596 25 75 75",,"[email] ",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე",,,,,"არ აქვთ",3,15,40,,,"ერთ ადგ: 40-50/ ორ ადგ: 60 - 120"," ერთ ადგ:80 /ორ ადგ:100","გიორგი ჯორბენაძე",,
ლუქსი/luks,,სასტუმრო,"გორგილაძის ქ.  №29 gorgiladze №29 ","(0422) 27 66 89",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,ტრანსფერი",,რესტორანი,,"ზღვასთან ახლოს",,3,12,24,,,"ერთ/ორ ადგ: 40/60","ერთ ადგ: 80ლ. ორ ადგ: 100ლ.","ბესიკ ტეტენაძე",,
ლუქსი/lux,,სასტუმრო,"ლ.ასათიანის ქ.  №70 / l.asatiani st. №70","558 20 94 45",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია,ტრანსფერი",,,,"საკონფერენციო დარბაზი",,,8,18,,,"ერთ/ორ ადგ: 40/ 50",100ლ,"ნუკრი გოგიტიძე",,
ლუკა/luka,,სასტუმრო,"აეროპორტის გზატკეცილი  №98 / airport highway   №98","599 92 33 40 / 0790 33 04 33",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია",,,,,,,10,16,,,"ერთ ადგ:40-50 ორ ადგ:50-60","ერთ ადგ:60ლ. ორ ადგ: 80ლ.","თამაზ ნაკაშიძე",,
ლიუსი/lusi,,"საოჯახო სახლი","თაყაიშვილის ქ.  №19 / takaishvili st. №19 ","557 70 79 69",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi",,,,,,,5,20,,,"ერთ ადგ: 60 ლ.","ერთ ადგ: 100 ლ",,,
"ლეონი /leon",,სასტუმრო," ჩაიკოვსკის ქ. №80 / chaikovski st.  №80","593 35 72 40/ 514 17 60 60",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი",,,,,,,13,,,,"ერთ ადგ: 55 ორ ადგ: 65","ერთ ადგ: 55 ორ ადგ: 65",,,
"ლიონი /lion",,სასტუმრო,"ფალიაშვილი ქ.  №12/faliashvili №12","557 41 02 41",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi",,,,,,,9,18,,,"ორ ადგ:80ლ სამ ადგ:100ლ. ოთხ ადგ:140ლ.","ორ ადგ: 120 ლ.  სამ ადგ: 140 ლ. ოთხ ადგ :180 ლ.",,,
ლოლა/lola,,სასტუმრო,"მაზნიაშვილის ქ. №13","557 47 61 16",,,,,,,,,Wi-Fi,,,,,,,3,13,,,"ერთ ადგ: 20 ლ.","ერთ ადგ: 25 ლ.",,,
"ლეოგრანდი / leogrand",,სასტუმრო,"შავშეთის ქ. №2/4 / shavsheti st. №2/4","(0422) 24 20 20",,"[email] /  http://www.leograndhotel.com/",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ნომერი შეზღუდული შესაძლებლობის პირისთვის",,რესტორანი,"საუნა,მასაჟი,სოლარიუმი","საკონფერენციო დარბაზი",,5,180,360,,,"ერთ/ორ ადგ: 90$-100$ (საუზმით)","ერთ ადგ :120$ ორ ადგ: 140$ საუზმით","ნინო მოწყობილი"," ბულეკ ჰასან რეისოღლუ",
ლეგასი/legacy,,სასტუმრო,"ანგისის ქ. №32ა / angisa №32a"," (0422) 22 83 67 / 595 51 82 23",,"[email] /  [email]",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ნომერი შეზღუდული შესაძლებლობის პირისთვის",,,,"ზღვასთან ახლოს,საკონფერენციო დარბაზი",,4,62,150,,,"ერთ ადგ:130 ლ. ","150-180 ლ ","მირანდა ზოიძე",,
"ირეპალასი/ Irepalace",,სასტუმრო,"ლ. ასათიანის ქ.N26 / l.asatiani N26","0422 22 11 08 / 597 87 07 07",,"[email] / www.irepalace.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi",,,,,,,38,,,,"ერთ/ორ ადგ: 50-80$","ერთ/ორ ადგ: 50-80$",,,
ისტანბული/istanbul,,სასტუმრო,"გრიბოედოვის ქ. №9 / griboedovi st. №9","(0422) 22 07 72 (0422) 22 07 71",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,არამწეველთა ოთახები,ლიფტი","ღამის კლუბი,კარაოკე",რესტორანი,"საუნა,ფიტნესი",,,3,30,55,,,"ერთ/ორ ადგ: 90-100 (საუზმით)","ერთ ადგ-130-150 ორ ადგ -130-180","ზამირა ლორთქიფანიძე",,
"იალქანი /ialqani ",,სასტუმრო,"ხულოს ქ. №6 / khulo №6","(0422) 27 51 97  / 591 27 71 00",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi",,,,,,,7,22,,,"ერთ/ორ ადგ 40/50","ერთ/ორ ადგ 40/50","მურად ბოლვაძე",,
"იურმალა  / iurmala",,სასტუმრო,"გიორგი ბრწყინვალის ქ. №42 / giorgi brtskinvale st.  №42 ","598 34 64 33 ",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi",,,,,,,17,,,,"ერთ/ორ ადგ: 60","ერთ ადგ-90 ორ ადგ -110",,,
კომფორტი/comfort,,სასტუმრო,"ოსტროვსკის/სულაბერიძის ქ.   №1/28 / ostrovski / sulaberidze st .  №1/28"," 596 280101  /  (0422) 21 30 35",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე",,,,,,,11,,,,"ერთ ადგ-60 ორ ადგ-80","ერთ ადგ-60 ორ ადგ-80",,,
"კორნერ ინნ / corner inn",,სასტუმრო,"კობალაძის ქ.  №4 / kobaladze st .  №4 ","(0422) 20 03 55 ",,"[email] / www.cornerinn.com",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ტრანსფერი",,რესტორანი,,,,3,60,140,,,"ერთადგ:50$ ორ ადგ: 60-90$","ერთადგ:50$ ორ ადგ: 60-90$","თეონა ლომინეიშვილი",,
კალიფსო/calypso,,ჰოსტელი,"ნოე ჟორდანიას  ქ. № 18 / noe zhordania st. № 18","555 46 38 83",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi",,,,,,,3,15,,,"ერთ ადგ: 15-30ლ","ერთ ადგ: 15-30ლ",,,
"კრისტალი / crystal ",,სასტუმრო,"ანგისა /angisa ","(0422) 24 53 53",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi",,,,,,2,14,33,,,"ერთ ადგ:70 ორ ადგ: 120","ერთ ადგ-110 ორ ადგ -140",,,
