title,videourl,hoteltype,address,contact,webpage,email,workinghours,workingdays,places,municipality,owner,programm,services,activities,foodplace,spa,others,president,stars,roomsnumber,placenums,checkin,checkout,price,priceseason,manager,director,tags
"კრალი / Kral  ",,სასტუმრო,"ს. ხიმშიაშვილის ქ.  №39","593 71 12 84",," ",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ტრანსფერი",,რესტორანი,"ჰამამი,სოლარიუმი",,,,7,22,,,"ერთ/ორ ადგ: 70ლ."," ორ ადგ-110ლ.","მარიამ ჩოხელი ",,
"ლაით ჰაუსი/light house ",,სასტუმრო,"ყაზბეგის ქ.  №4 / kazbegi st. №4","(0422) 27 82 18",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,ველო გაქირავება",,ბუფეტი,,,,3,15,30,,,"ერთ ადგ:80 ორ ადგ:100","100-130  (საუზმით)"," თენგიზ ზოიძე",,
"პრემიუმ რეზიდენსი (აპარტ ოტელი) / premium recidence",,სასტუმრო,"ფარნავაზ მეფის ქ.  №48/ King Pharnavaz str.  №48","ნატა სამნიძე 599 01 09 88",,"[email]/ www.facebook.com Premium Residence",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია,არამწეველთა ოთახები,ტრანსფერი,ნომერი შეზღუდული შესაძლებლობის პირისთვის,ლიფტი",,,,"ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","არ აქვთ",,23,60,,,"ერთ/ორ ადგ: 40$","ერთ/ ორ ადგ: 70$","ნატა სამნიძე -599 01 09 88","არჩილ მაჭარაძე",
"პიაცა ბუტიკი/ Piazza boutique",,სასტუმრო,"ფარნავაზ მეფის ქ.  №25  /King  Pharnavaz  str.  №25"," 591 00 56 15  / 568 77 24 66 ",,"[email]/ www.piazza.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,არამწეველთა ოთახები,ტრანსფერი,ნომერი შეზღუდული შესაძლებლობის პირისთვის,ლიფტი",,,,"ზღვასთან ახლოს",,4,16,30,,,"ერთ ადგ:140 ორ ადგ: 170","ივნისი: ერთ ადგ: 205 / ორ ადგ: 285 / ივლისი -აგვისტო: ერთ ადგ:265 / ორ ადგ:285","ნატალი თევზაძე 568 77 24 66","გაიანე საარჩან",
"პიაცა ფორ ქალარს    ,,Four Colours' / Piazza Four Colours",,სასტუმრო,"გორგასალის ქ.  №16/ Gorgiladze str. №16","(0322) 61 15 37  591 00 56 17 568 77 24 66 ",,"[email]/ www.piazza.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,შინაური ცხოველები დაშვებულია,არამწეველთა ოთახები,ტრანსფერი,ნომერი შეზღუდული შესაძლებლობის პირისთვის,ლიფტი",,,,"ზღვასთან ახლოს",,,47,50,,,"ერთ ადგ: 115-120 ორ ადგ: 130-140","ერთ ადგ:170 ორ ადგ: 175 საუზმით","ნატალი თევზაძე 568 77 24 66","გაიანე საარჩან",
"პრესტიჟი/ Prestige",,სასტუმრო,"26 მაისის ქ.   №62 / 26 May str. № 62","(0422) 27 99 53",,"[email] / www.hotel-prestige.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ტრანსფერი",,კაფე,,,,3,30,80,,,"ერთ ადგ:90 ორ ადგ: 110-130","ერთ ადგ:140 ორ ადგ:160 საუზმით","მანანა დიასამიძე -597 02 02 15",,
პრაიმი/Prime,,სასტუმრო,"ტაბიძის ქ. №6 / Tabidze st  №6","(0422) 24 24 40",,www.primehotelbatumi.com,,,,,,,"Wi-Fi,პარკინგი,საუზმე","ბილიარდი,ღამის კლუბი",რესტორანი,,,,,35,60,,,"ერთ ადგ: 50 ორ ადგ: 70","ერთ/ორ ადგ: 70-80 საუზმით","გიორგი გობაძე",,
"პორტ ალტუს ",,სასტუმრო,"საიათნოვას ქ.  №7 / saiatnova st.  №7","(0422) 22 27 31 / 595 69 49 09",,"[email]/ www.hotelportaltus.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,არამწეველთა ოთახები,ტრანსფერი,ექსკურსიები",,"კაფე,ბუფეტი",,"ზღვასთან ახლოს",,4,13,35,,,,"ერთ ადგ:160-190 ორ ადგ: 180-190   საუზმით/ ერთ ადგ:80 ორ ადგ: 110",,,
"რჩეული ვილა/rcheuli villa",,სასტუმრო,"ჟორდანიას ქ.  №31/ Jordania st  №31","599 63 76 62 /  27 07 07",,"[email]/ www.rcheuli.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,ველო გაქირავება",,,,"კერძო პლიაჟი,ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი",,4,10,20,,,"ერთ/ორ ადგ:90-110 ლუქსი-180","200 საუზმით","ეკა გოგიბერიძე-599637662",,"check in 14:00-მდე check out 12:00-მდე"
რაგი/ragi,,სასტუმრო,"ჭავჭავაძის ქ.  №58/ chavchavadze st   №58","593  35 90 65/  (0422) 27 47 09        ",,,,,,,,,,,,მასაჟი,,,3,5,15,,,"ერთ/ორ ადგ: 40-50","ერთ ადგ/ ორ ადგ 80-100","ესმა ჩხიკვაძე",,"check in /check out ნებისმიერ დროს "
პონტო/ponto,,სასტუმრო,"ზუბალაშვილის ქ.  №18 / zubalashvili st  №18","599 21 98 89",,,,,,,,,,,,,,,,,,,,,,,,
"რედისონ ბლუ / Radisson blu",,სასტუმრო,"ნინოშვილის ქ.  №1 / Ninoshvili st №1","0422 25 55 55",,"[email]/ www.radissonblu.com/en/hotel-batumi",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები,ველო გაქირავება,ტრანსფერი,ექსკურსიები,ნომერი შეზღუდული შესაძლებლობის პირისთვის,ლიფტი","ღამის კლუბი,კაზინო","რესტორანი,კაფე,ბარი","დახურული აუზი,ღია აუზი,სპა,საუნა,ჰამამი,მასაჟი,სოლარიუმი","კერძო პლიაჟი,ზღვასთან ახლოს,ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი","ოთხი საპრეზიდენტო  ნომერი.  ფასი: 437$",5,168,403,,,"ერთ/ორ ადგ: 140$ (საუზმის გარეშე) +დღგ 180$ (საუზმით)  +დღგ","ერთ ადგ:230 ორ ადგ: 270","მაკა გვირვაშვილი-592925577 თაკო მგელაძე- 577 14 17 49","ნადიმე ჰერნბაჩერ","check in 15:00-მდე  / check out 12:00-მდე"
"რევაზი/ Revazi",,სასტუმრო,"ჭავჭავაძის ქ.  №50 / chavchavadze st №50 ","(0422) 22 37 29 555 34 34 08",,www.hotel.revazi,,,,,,,Wi-Fi,,,საუნა,,,2,5,12,,,"ერთ/ორ ადგ: 40-50","ერთ ადგ:60 ორ ადგ:70",,"თეა ირემაძე -555343408",
"რივა / Riva",,სასტუმრო,"ფარნავაზ მეფის ქ.  №155/ king pharnavaz st  №155","(0422) 213144 /593 50 80 27   /  (0422) 21 31 88",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე",,რესტორანი,,,,3,14,28,,,,"ერთ ადგ/ ორ ადგ 180","ირაკლი ნაცვალაძე -593508027",,
"რიცა/ Ritsa",,სასტუმრო,"ზ.გამსახურდიას ქ.  №16 / Z.Gamsakhurdia st   №16","(0422) 27 32 92",,[email]/http://www.infobatumi.ge/guide/hotel-ritsa/,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე",,ბარი,,,,2,14,38,,,"ერთ ადგ:60 ორ ადგ: 70-100","ერთ/ ორ ადგ: 130","ლევან ცეცხლაძე -593414293",,"check in 12:00-მდე   / check out 12:00-მდე"
"რიო (ახალი)/ Rio ",,სასტუმრო,"26 მაისის ქ.  №26/ 26 May st №26","(0422) 22 72 35",," [email]/ hotelrio.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ველო გაქირავება",,რესტორანი,,,,2,14,25,,,"ერთ ადგ: 80 ორ ადგ: 100","ერთ ადგ:140-180 ორ ა:დგ180-220","ლევან დავითაძე",,"check in 14:00-მდე   check out 12:00-მდე"
რიო/Rio,,სასტუმრო,"გრობოედოვის ქ.  №8/ Griboedovi st №8","(0422) 27 63 18",,,,,,,,,Wi-Fi,,,,,,2,4,8,,,"ერთ/ორ ადგ: 50-60","ერთ ადგ:80 ორ ადგ80-90","ხვიჩა აბუსერიძე -598 57 00 75",,
როლანდი/Rolandi,,სასტუმრო,"პუშკინის ქ. №29 / Pushkini st №29","(0422) 27 88 09",,"hotelrolandi2013@ mail.ru",,,,,,,"Wi-Fi,შინაური ცხოველები დაშვებულია",,ბუფეტი,,,,2,18,50,,,"ერთ/ორ ადგ: 50","ერთ ადგ:50 ორ ადგ:60","ზვიად ბერიძე -555121113",,
"როიალ პალასი/ Royal Palace",,სასტუმრო,"ანგისის ქ.  №36ა / Angisa st №36a"," 557 43 30 30 / (0422) 21 62 16",,"[email]/ www.hotelroalpalace.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,არამწეველთა ოთახები",,რესტორანი,საუნა,"ბიზნეს შეხვედრების ორგანიზება,საკონფერენციო დარბაზი",,4,20,40,,,"ერთ ადგ:90 ორ ადგ:110","ერთ ადგ:70-80$ / ორ ადგ:90$ საუზმით",,"გოჩა ბერიძე - 597806070",
"როუზი / Rous",,სასტუმრო,"პუშკინის ქ.  №57 / Pushkini st. №57","(0422) 27 26 51 / 555 00 09 02 ",,,,,,,,,,,,,,,,8,20,,,"ერთადგილიანი - 50 ლარი, ორადგილიანი - 60 ლარი",,"გიორგი ყურშუბაძე",,
"როიალ ვენეცია / Royal Venice",,სასტუმრო,"ზ. გამსახურდია ქ.  №35 / Z. Gamsakhurdia st. №35","(0422) 22 24 22  / (0422) 27 02 77 / 599 17 01 21 / 574 00 46 00 ",,www.royalvenezia.ge,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე,არამწეველთა ოთახები,ექსკურსიები",,"რესტორანი,ბუფეტი",,"ზღვასთან ახლოს",,,15,30,,,"ერთადგილიანი - 100 ლარი, ორადგილიანი - 110 ლარი","165 ლარი საუზმით","მერაბ ფარტენეძე ",,
"როიალ ჰოტელი / Royal Hotel",,სასტუმრო,"ქუთაისის ქ.  №23 / Kutaisi st. №23","(0422) 21 22 21",,[email],,,,,,,,,,,,,,19,30,,,,"ერთადგილიანი - 50 ლარი,  ორადგილიანი - 100 ლარი ",,,
"გრანდ ჯორჯია პალასი / Grand Georgian Palace",,სასტუმრო,"აეროპორტის გზატკეცილი  №124 / Airport highway №124","(0422) 21 87 87 / 593 83 73 73 / 593 83 73 73/ 557 27 09 09",,"[email] / www.grandrixosspalace.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,ტრანსფერი,ლიფტი","ჩოგბურთის კორტები,ბილიარდი,მაგიდის ტენისი,კაზინო",რესტორანი,,"საკონფერენციო დარბაზი",,4,75,80,,,"ერთადგილიანი - 170ლარი,  ორადგილიანი - 190 ლარი","ერთადგილიანი -200 ლარი,  ორადგილიანი - 230 ლარი","სოფიკო გელაზარიძე",,
"მედუზა / Meduza",,ჰოსტელი,"საიათნოვას ქ.  №4 / Saitnova st. №4 ","0422 27 56 35 /  593 33 97 83  593 28 43 44",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,ტრანსფერი",,,,,,,6,25,,,,"ორადგილიანი - 130ლარი, სამადგილიანი - 150ლ, სააერთო- 1 ადგილი  - 35 ლარი",,,
"რეტრო / Retro",,ჰოსტელი,"პუშკინის ქ.  №92 / Pushkini st. №92","(0422) 22 16 41 / 577 75 85 39 /577 75 85 39",,[email],,,,,,,,,,,,,,,,,,,,"თამაზ ჩაგუნავა",,
"სალი / Sali",,სასტუმრო,"გორგილაძის ქ.  №16 / Gorgiladze st.№16","(0422) 27 05 14  / 557 24 59 40",,,,,,,,,"Wi-Fi,პარკინგი",,კაფე,,,,,15,30,,,"ერთადგილიანი - 50 ლარი, ორადგილიანი - 80 ლარი","ერთადგილიანი - 80 ლარი, ორადგილიანი - 100-150 ლარი","ბელა შამათავა",,
"როკ ჰოტელი / Rock Hotel ",,სასტუმრო,"ხიმშიაშვილის ქ.  №15ა / Khimshiashvili st. №15a","(0422) 20 03 51 / 555 94 37 65  / [phone]",,"[email] / www.rrock-hotel. org",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,შინაური ცხოველები დაშვებულია",,,,,,3,23,75,,,"ერთადგილიანი/ორადგილიანი - 148 ლარი","ერთადგილიანი - 100 ლარი / ორადგილიანი - 154 ლარი","ნატალია საროკა ",,
"სანაპირო სახლი / Sanapiro Sakhli",,სასტუმრო,"შ. ხიმშიაშვილის ქ.  №89 / Sh. Khimshiashvili st.№89","555 60 09 01",,"[email] / www.beachhouse.ge ",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე",,"რესტორანი,ბარი",,,,3,14,30,,,"ერთ/ორ ადგილიანი  80-90 ლარი","ერთ/ორ ადგილიანი - 50$ საუზმით, ",,"კახა ბერიძე - 555 60 09 01 ",
ლუქსორი/luxsory,,სასტუმრო,"ჯინჭარაძის ქ. N15/ Jincharadze str N15","(0422) 27 62 86",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,არამწეველთა ოთახები,ექსკურსიები",,ბარი,,"ზღვასთან ახლოს","არა აქვს",3,8,30,,,"ერთადგილიანი : 95 ლარი ,ორადგილიანი : 110 ლარი","ერთადგილიანი : 160 ლარი ,ორადგილიანი : 190 ლარი","ირაკლი სეიშვილი -599 36 85 86",,"#batumi #seaside #wifi #parking #nosmoking "
"სითი / City",,სასტუმრო,"გორგასალის ქ.  №159 / Gorgasali st. №159"," 555 20 20 35 / 558 54 15 53",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე",,ბარი,,,,,14,31,,,"ერთ/ორ ადგალიანი: 200 ლარი","ერთ/ორ ადგილიანი - 135 ლარი საუზმით",,,
"სისაიდ / seaside",,ჰოსტელი,"ნონეშვილის  ქ.  №31 / Noneshvili st. №31","577 30 90 38",,,,,,,,,Wi-Fi,,,,,,,6,30,,,"ერთადგილიანი - 12 ლარი","ერთადგილიანი - 20 ლარი",,"ავთანდილ ქათამაძე - 599 57 98 02",
"სითი სთარ / City Star",,სასტუმრო,"გრიბოედოვის ქ.  №21 / Griboedovi st. №21","(0422) 27 18 04 / 577 71 14 41",,"[email] / www.citystar.ge ",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ლიფტი",,რესტორანი,საუნა,,"ერთადგილიანი - 70 ლარი /  ორადგილიანი -  90 ლარი",3,30,60,,,,"ერთადგილიანი - 100 / ორადგილიანი - 120 ლარით (საუზმით)","ამირან კაკაბაძე ",,
" სქაი ჯი / Sky g",,სასტუმრო,"გორგილაძის ქ.  №114 / Gorgiladze st. №114","593 51 95 09 / 592 01 49 49 / 593 519 509 ",,"[email] / ",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი",,,,,,3,6,12,,,"60-70 ლარი","150 ლარი საუზმით","ზაზა სვანიძე",,
"სვ ჰოტელ ბათუმი / SV Hotel Batumi",,სასტუმრო,"ამაღლობელის ქ.  №11 / Amaglobeli st. №11","579 26 78 78",,,,,,,,,,,,,,,,15,35,,,"ერთ ადგილიანი - 60 ლარი, ორადგილიანი - 150 ლარი","ერთ/ორ ადგილიანი - 120-140 ","ვიქტორია სიზოვა",,
"სანაპირო / Sanapiro",,სასტუმრო,"თამარის დასახლება  №1 / Tamara settlement №1","(0422) 25 50 50 / 593 35 96 98 / 599 18 22 81 ",," [email] / [email] / www.marigroup.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე",ბილიარდი,"რესტორანი,ბარი","დახურული აუზი,სპა,საუნა,მასაჟი,სოლარიუმი","კერძო პლიაჟი,ზღვასთან ახლოს,საკონფერენციო დარბაზი",,3,86,120,,,"ერთადგილიანი - 110 ლარი,  ორადგილიანი - 150-180 ლარი","ივნისი: ერთადგილიანი - 120 ლარი, ორადგილიანი - 160 ლარი, / ივლისი: ერთადგილიანი - 130 ლარი, ორადგილიანი -180 ლარი /  აგვისტო- ერთადგილიანი-140 ლარი, ორ ადგილიანი-190 ლარი","თინა მამინაიშვილი",,
"სტარ / Star",,სასტუმრო,"პუშკინის ქ. №134 / Pushkini st.№134","(0422) 27 08 72 / 571 15 23 12",,"[email] / www.starhotel.ge",,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე",,ბარი,,,,2,18,32,,,"ერთადგილიანი 60-70 ლარი, ორადგილიანი: 80-100 ლარი","ერთადგილიანი - 100 ლარი, ორადგილიანი - 120-150 ლარი","რომან ფარტენაძე",,
"სარფ / Surf",,ჰოსტელი,"მელაშვილის ქ. № 33/35 / Melashvili st.№ 33/35"," 599 70 92 03 / 571 01 26 28 / 599 10 40 94 / 599 70 92 03 / 571 01 26 28 ",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,შინაური ცხოველები დაშვებულია,ნომერი შეზღუდული შესაძლებლობის პირისთვის",,,"დახურული აუზი",,,,8,25,,,"1 ადამიანი 25 ლარი","1 ადამიანი 25 ლარი","ანატოლი / ანია ",,
"სომბრერო / Sombrero",,სასტუმრო,"ფარნავაზ მეფის ქ.  №124 / Pharnavaz Mephe st. №124","555 57 40 62 / 555 57 40 62",,,,,,,,,"Wi-Fi,პარკინგი,საუზმე",,,,,,,7,18,,,"ერთ/ორადგილიანი - 50-60 ლარი","ერთ/ორადგილიანი - 80-100 ლარი","ნოდარი დიასამიძე",,
"სითი / City",,სასტუმრო,"გორგასალის ქ. №159 / Gorgasali st. №159","555 20 20 35",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,ტრანსფერი,ექსკურსიები",,,,,,,14,,,,,,,,
"ფემილი / Family",,სასტუმრო,"ბარათაშვილის ქ.  №1 Baratashvili st.  №1","(0422) 27 83 77 / 577 74 33 04 / 577 74 33 04",,[email],,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,საუზმე",,,,,,2,7,16,,,"ერთადგილიანი - 50-100 ლარი,  ორადგილიანი: 70-120 ლარი","ერთადგილიანი -150-170 ლარი, ორადგილიანი -160-190 ლარი","ნათია წულუკიძე",,
"მადონა გურიელიძე / Madona Gurielidze",,"საოჯახო სახლი","მახინჯაური,  ჯინჭარაძის ქუჩა / Makhinjauri, Jincharadze street","555409336  /  254455",,,,,,,,,"Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ტრანსფერი",,,,,,3,2,5,,,,,,"მადონა გურიელიძე ",
"ლუნა/ LUNA",,სასტუმრო,"ზუბალაშვილის N4 / Zubalashvili N4","0422 27 72 77",,,,,,,,,"Wi-Fi,პარკინგი,შინაური ცხოველები დაშვებულია",,,,,,2,8,17,,,"ერთ ადგილიანი 30 ლარი/ ორადგილიანი 50 ლარი","ორადგილიანი 50 ლარი ",,"ლევანი 593650504","#wifi , #parking "
"ირაკლი / Irakli",,"საოჯახო სახლი","მახინჯაური, თბილისის პირველი შესახვევი სახლი პირველი /  Makhinjauri, Tbilisi CDS, first house","599 55 27 48  /  577 14 13 28",,,,,,,,,"Wi-Fi,პარკინგი,საუზმე,შინაური ცხოველები დაშვებულია,ტრანსფერი",,,,,,4,6,28,,,40,40,"თამუნა  -  577 14 13 28",,
"ლეო / Leo",,სასტუმრო,"აღმაშენებლის ქ N13ა / Agmashenebeli str. N13a","0422 24 79 22 /  593 99 02 01 / 599 56 65 79",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი",,,,,,2,5,10,,,"ორადგილიანი 50 ლარი","ერთადგილიანი 50 ლარი / ორადგილიანი 80-90 ლარი","ნაზი სურმანიძე",,"#creditcard , #wifi , #parking"
"მარინსკი / Marinski",,აპარტამენტი,"მ. აბაშიძის N50 / M. Abashidze N50","595 13 10 23",,"www.marinski.ge / [email]",,,,,,,,,,,,,,9,30,,,,"65 დოლარიდან -95 დოლარამდე","ნინო ",,
"გიორგი / Giorgi",,"საოჯახო სახლი","ლერმონტოვის  ქ.  №30 / Lermontovi st.  №30","593 48 04 80",,,,,,,,,,,,,,,,,,,,,,,,
"როიალი / Royal",,სასტუმრო,"აეროპორტის გზატკეცილი N150","[phone] / [phone]",,,,,,,,,"საკრედიტო ბარათით სარგებლობა,Wi-Fi,პარკინგი,საუზმე,ველო გაქირავება,ექსკურსიები",,"რესტორანი,კაფე",,,,,19,,,,,100-120ლ,,,
